diag launched by: splunker

SPLUNK_HOME: /home/splunker/splunk
SPLUNK_ETC: not redirected

********** Splunk Version **********

Splunk 7.1.1 (build 8f0ead9ec3db)


********** Uname **********

('Linux', 'usrlsplunkmstidx', '3.10.0-1062.9.1.el7.x86_64', '#1 SMP Mon Dec 2 08:31:54 EST 2019', 'x86_64', 'x86_64')


********** splunkd binary format **********

('64bit', '')

********** Linux distribution info **********

running: lsb_release -a
[Errno 2] No such file or directory

********** Installed File Correctness (splunk validate files)  **********

running: /home/splunker/splunk/bin/splunk validate files
	Validating installed files against hashes from '/home/splunker/splunk/splunk-7.1.1-8f0ead9ec3db-linux-2.6-x86_64-manifest'
	All installed files intact.

Command returned OK code.

********** Network Config  **********

ens192: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 10.5.35.174  netmask 255.255.252.0  broadcast 10.5.35.255
        inet6 fe80::250:56ff:fe88:1ca0  prefixlen 64  scopeid 0x20<link>
        ether 00:50:56:88:1c:a0  txqueuelen 1000  (Ethernet)
        RX packets 385963748  bytes 115891351297 (107.9 GiB)
        RX errors 0  dropped 5776573  overruns 0  frame 0
        TX packets 298157497  bytes 154050653544 (143.4 GiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 8554214  bytes 1288617353 (1.2 GiB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8554214  bytes 1288617353 (1.2 GiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

********** Process Listing (ps)  **********

running: ps aux
root      9770  0.0  0.0 229216  5392 pts/0    S    22:34   0:00 /usr/share/centrifydc/libexec/dzdo su - splunker
root      9772  0.0  0.0 234268  3760 pts/0    S    22:34   0:00 su - splunker
splunker  9773  0.0  0.0 122904  3180 pts/0    S    22:34   0:00 -bash
splunker  9975  0.2  0.1 229296 21652 pts/0    Sl+  22:40   0:00 python -u /home/splunker/splunk/lib/python2.7/site-packages/splunk/clilib/cli.py diag --upload --case-number=1690797
splunker 10015  0.0  0.0 155700  2064 pts/0    R+   22:41   0:00 ps aux
splunker 22077  9.9 26.6 5863780 4333484 ?     Sl   Mar15 1429:20 splunkd -p 8089 restart
splunker 22079  0.0  0.0  74216  9316 ?        Ss   Mar15   0:12 [splunkd pid=22077] splunkd -p 8089 restart [process-runner]
splunker 22303  0.3  0.3 2089756 61332 ?       Ssl  Mar15  50:27 /home/splunker/splunk/bin/python -O /home/splunker/splunk/lib/python2.7/site-packages/splunk/appserver/mrsparkle/root.py --proxied=127.0.0.1,8065,8000
/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/baxter_all_forwarder_outputs/metadata:
total 4
-rw-------. 1 splunker splunker 60 Mar  8 22:57 local.meta

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/baxter_splunk_all_prod:
total 0
drwx------. 2 splunker splunker 19 Mar  8 22:57 bin
drwx------. 2 splunker splunker 21 Mar  8 22:57 default
drwx------. 2 splunker splunker 21 Mar  8 22:57 local
drwx------. 2 splunker splunker 42 Mar  8 22:57 metadata

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/baxter_splunk_all_prod/bin:
total 4
-r--------. 1 splunker splunker 63 Mar  8 22:57 README

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/baxter_splunk_all_prod/default:
total 4
-rw-------. 1 splunker splunker 181 Mar  8 22:57 app.conf

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/baxter_splunk_all_prod/local:
total 4
-rw-------. 1 splunker splunker 17 Mar  8 22:57 app.conf

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/baxter_splunk_all_prod/metadata:
total 8
-rw-------. 1 splunker splunker 403 Mar  8 22:57 default.meta
-rw-------. 1 splunker splunker 118 Mar  8 22:57 local.meta

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/introspection_generator_addon:
total 0
drwx------. 2 splunker splunker 27 Mar  8 22:57 bin
drwx------. 2 splunker splunker 21 Mar  8 22:57 default

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/introspection_generator_addon/bin:
total 4
-r-x--x---. 1 splunker splunker 53 Mar  8 22:57 collector.path

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/introspection_generator_addon/default:
total 4
-r--------. 1 splunker splunker 215 Mar  8 22:57 app.conf

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/launcher:
total 0
drwx------. 2 splunker splunker 21 Mar  8 22:57 default
drwx------. 2 splunker splunker 25 Mar  8 22:57 metadata

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/launcher/default:
total 4
-r--------. 1 splunker splunker 111 Mar  8 22:57 app.conf

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/launcher/metadata:
total 4
-r--------. 1 splunker splunker 206 Mar  8 22:57 default.meta

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/learned:
total 0
drwx------. 2 splunker splunker 23 Mar  8 22:57 local
drwx------. 2 splunker splunker 42 Mar  8 22:57 metadata

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/learned/local:
total 32
-rw-------. 1 splunker splunker 30607 Mar 22 11:20 props.conf

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/learned/metadata:
total 32
-r--------. 1 splunker splunker   501 Mar  8 22:57 default.meta
-rw-------. 1 splunker splunker 28439 Mar 22 11:20 local.meta

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/search:
total 8
drwx------. 2 splunker splunker 4096 Mar  8 22:57 bin
drwx------. 2 splunker splunker   80 Mar  8 22:57 default
drwx------. 2 splunker splunker 4096 Mar  8 22:57 lookups
drwx------. 2 splunker splunker   25 Mar  8 22:57 metadata

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/search/bin:
total 324
-r-x--x---. 1 splunker splunker  6637 Mar  8 22:57 bucketdir.py
-r-x--x---. 1 splunker splunker   373 Mar  8 22:57 crawl_factory.py
-r-x--x---. 1 splunker splunker 13888 Mar  8 22:57 crawl_files.py
-r-x--x---. 1 splunker splunker  2690 Mar  8 22:57 crawl_network.py
-r-x--x---. 1 splunker splunker  7418 Mar  8 22:57 crawl.py
-r-x--x---. 1 splunker splunker  4873 Mar  8 22:57 createrss.py
-r-x--x---. 1 splunker splunker  3436 Mar  8 22:57 deseasonal.py
-r-x--x---. 1 splunker splunker  7020 Mar  8 22:57 diff.py
-r-x--x---. 1 splunker splunker  3290 Mar  8 22:57 erex.py
-r-x--x---. 1 splunker splunker  1108 Mar  8 22:57 gauge.py
-r-x--x---. 1 splunker splunker  3248 Mar  8 22:57 gentimes.py
-r-x--x---. 1 splunker splunker   773 Mar  8 22:57 iconify.py
-r-x--x---. 1 splunker splunker   683 Mar  8 22:57 indextimerange.py
-r-x--x---. 1 splunker splunker  6125 Mar  8 22:57 input.py
-r-x--x---. 1 splunker splunker 40292 Mar  8 22:57 predict.py
-r-x--x---. 1 splunker splunker  2124 Mar  8 22:57 rangemap.py
-r-x--x---. 1 splunker splunker  4197 Mar  8 22:57 rawstats.py
-r-x--x---. 1 splunker splunker  1784 Mar  8 22:57 reltime.py
-r-x--x---. 1 splunker splunker  4799 Mar  8 22:57 return.py
-r-x--x---. 1 splunker splunker 10195 Mar  8 22:57 runshellscript.py
-r-x--x---. 1 splunker splunker 13656 Mar  8 22:57 scrub.py
-r-x--x---. 1 splunker splunker 11118 Mar  8 22:57 searchtxn.py
-r-x--x---. 1 splunker splunker  4709 Mar  8 22:57 sendemail_handler.py
-r-x--x---. 1 splunker splunker 54362 Mar  8 22:57 sendemail.py
-r-x--x---. 1 splunker splunker  7336 Mar  8 22:57 streambag.py
-r-x--x---. 1 splunker splunker  6465 Mar  8 22:57 sumindexoverlap.py
-r-x--x---. 1 splunker splunker   478 Mar  8 22:57 transpose.py
-r-x--x---. 1 splunker splunker  3161 Mar  8 22:57 trendline.py
-r-x--x---. 1 splunker splunker 18449 Mar  8 22:57 typelearner.py
-r-x--x---. 1 splunker splunker   321 Mar  8 22:57 uniq.py
-r-x--x---. 1 splunker splunker  7384 Mar  8 22:57 windbag.py
-r-x--x---. 1 splunker splunker   875 Mar  8 22:57 xmlkv.py
-r-x--x---. 1 splunker splunker   691 Mar  8 22:57 xmlunescape.py
-r-x--x---. 1 splunker splunker  1888 Mar  8 22:57 xpath.py

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/search/default:
total 20
-r--------. 1 splunker splunker  535 Mar  8 22:57 app.conf
-r--------. 1 splunker splunker 4832 Mar  8 22:57 commands.conf
-r--------. 1 splunker splunker  336 Mar  8 22:57 props.conf
-r--------. 1 splunker splunker  243 Mar  8 22:57 transforms.conf

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/search/lookups:
total 3372
-r--------. 1 splunker splunker   18053 Mar  8 22:57 geo_attr_countries.csv
-r--------. 1 splunker splunker     832 Mar  8 22:57 geo_attr_us_states.csv
-r--------. 1 splunker splunker 2685498 Mar  8 22:57 geo_countries.kmz
-r--------. 1 splunker splunker  736753 Mar  8 22:57 geo_us_states.kmz
-r--------. 1 splunker splunker      44 Mar  8 22:57 README

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/search/metadata:
total 4
-r--------. 1 splunker splunker 3371 Mar  8 22:57 default.meta

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/splunk_archiver:
total 4
drwx------. 2 splunker splunker 4096 Mar  8 23:17 bin
drwx------. 2 splunker splunker   58 Mar  8 22:57 default
drwx------. 3 splunker splunker   17 Mar  8 22:57 java-bin
drwx------. 2 splunker splunker   25 Mar  8 22:57 metadata

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/splunk_archiver/bin:
total 68
-r-x--x---. 1 splunker splunker  6133 Mar  8 22:57 archivebuckets.py
-r-x--x---. 1 splunker splunker   412 Mar  8 22:57 coldToFrozen.sh
-r-x--x---. 1 splunker splunker  1478 Mar  8 22:57 copybuckets.py
-r-x--x---. 1 splunker splunker 13842 Mar  8 22:57 erp_launcher_duplicate.py
-r--------. 1 splunker splunker 17929 Mar  8 23:17 erp_launcher_duplicate.pyc
-r-x--x---. 1 splunker splunker  1847 Mar  8 22:57 splunkio_duplicate.py
-r--------. 1 splunker splunker  3160 Mar  8 23:17 splunkio_duplicate.pyc
-r-x--x---. 1 splunker splunker  2351 Mar  8 22:57 vixutils_duplicate.py
-r--------. 1 splunker splunker  3321 Mar  8 23:17 vixutils_duplicate.pyc

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/splunk_archiver/default:
total 12
-r--------. 1 splunker splunker 302 Mar  8 22:57 app.conf
-r--------. 1 splunker splunker 332 Mar  8 22:57 commands.conf
-r--------. 1 splunker splunker 128 Mar  8 22:57 props.conf

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/splunk_archiver/java-bin:
total 4
drwx------. 3 splunker splunker 4096 Mar  8 22:57 jars

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/splunk_archiver/java-bin/jars:
total 3960
-r--------. 1 splunker splunker 1009542 Mar  8 22:57 SplunkMR-h1.jar
-r--------. 1 splunker splunker 1009597 Mar  8 22:57 SplunkMR-h2-hive1.jar
-r--------. 1 splunker splunker 1009601 Mar  8 22:57 SplunkMR-h2.jar
-r--------. 1 splunker splunker 1009885 Mar  8 22:57 SplunkMR-hy2.jar
-r-x--x---. 1 splunker splunker    6823 Mar  8 22:57 sudobash
drwx------. 6 splunker splunker      55 Mar  8 22:57 thirdparty

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/splunk_archiver/java-bin/jars/thirdparty:
total 8
drwx------. 2 splunker splunker 4096 Mar  8 22:57 aws
drwx------. 2 splunker splunker 4096 Mar  8 22:57 common
drwx------. 2 splunker splunker   93 Mar  8 22:57 hive
drwx------. 2 splunker splunker   90 Mar  8 22:57 hive_1_2

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/splunk_archiver/java-bin/jars/thirdparty/aws:
total 24912
-r--------. 1 splunker splunker 21006573 Mar  8 22:57 aws-java-sdk-1.10.8.jar
-r--------. 1 splunker splunker   232771 Mar  8 22:57 commons-codec-1.6.jar
-r--------. 1 splunker splunker   592008 Mar  8 22:57 httpclient-4.3.6.jar
-r--------. 1 splunker splunker   282793 Mar  8 22:57 httpcore-4.3.3.jar
-r--------. 1 splunker splunker    39821 Mar  8 22:57 jackson-annotations-2.5.3.jar
-r--------. 1 splunker splunker   229998 Mar  8 22:57 jackson-core-2.5.3.jar
-r--------. 1 splunker splunker  1143162 Mar  8 22:57 jackson-databind-2.5.3.jar
-r--------. 1 splunker splunker  1342410 Mar  8 22:57 jackson-databind-2.9.5.jar
-r--------. 1 splunker splunker   621931 Mar  8 22:57 joda-time-2.8.1.jar

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/splunk_archiver/java-bin/jars/thirdparty/common:
total 4908
-r--------. 1 splunker splunker  436302 Mar  8 22:57 avro-1.7.7.jar
-r--------. 1 splunker splunker  180700 Mar  8 22:57 avro-mapred-1.7.7.jar
-r--------. 1 splunker splunker  409475 Mar  8 22:57 commons-compress-1.10.jar
-r--------. 1 splunker splunker  185140 Mar  8 22:57 commons-io-2.4.jar
-r--------. 1 splunker splunker  313686 Mar  8 22:57 libfb303-0.9.2.jar
-r--------. 1 splunker splunker 2890831 Mar  8 22:57 parquet-hive-bundle-1.6.0.jar
-r--------. 1 splunker splunker  594033 Mar  8 22:57 snappy-java-1.1.1.7.jar

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/splunk_archiver/java-bin/jars/thirdparty/hive:
total 12864
-r--------. 1 splunker splunker 9111670 Mar  8 22:57 hive-exec-0.12.0.jar
-r--------. 1 splunker splunker 3342729 Mar  8 22:57 hive-metastore-0.12.0.jar
-r--------. 1 splunker splunker  709070 Mar  8 22:57 hive-serde-0.12.0.jar

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/splunk_archiver/java-bin/jars/thirdparty/hive_1_2:
total 26396
-r--------. 1 splunker splunker 20599029 Mar  8 22:57 hive-exec-1.2.1.jar
-r--------. 1 splunker splunker  5505100 Mar  8 22:57 hive-metastore-1.2.1.jar
-r--------. 1 splunker splunker   916706 Mar  8 22:57 hive-serde-1.2.1.jar

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/splunk_archiver/metadata:
total 4
-r--------. 1 splunker splunker 178 Mar  8 22:57 default.meta

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/splunk_instrumentation:
total 4
drwx------. 3 splunker splunker 4096 Mar  8 22:57 bin
drwx------. 2 splunker splunker   81 Mar  8 22:57 default
drwx------. 2 splunker splunker   25 Mar  8 22:57 metadata

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/splunk_instrumentation/bin:
total 52
-rw-------. 1 splunker splunker 5642 Mar  8 22:57 instrumentation.py
-rw-------. 1 splunker splunker  122 Mar  8 22:57 log.txt
-rw-------. 1 splunker splunker 5757 Mar  8 22:57 makejson.py
-rw-------. 1 splunker splunker 7223 Mar  8 22:57 on_splunk_start.py
-rw-------. 1 splunker splunker 6790 Mar  8 22:57 output_telemetry.py
-rw-------. 1 splunker splunker  532 Mar  8 22:57 README.md
-rw-------. 1 splunker splunker  841 Mar  8 22:57 schedule_delete.py
-rw-------. 1 splunker splunker  907 Mar  8 22:57 set_deployment_id.py
drwx------. 9 splunker splunker 4096 Mar  8 22:57 splunk_instrumentation

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/splunk_instrumentation/bin/splunk_instrumentation:
total 328
-rw-------. 1 splunker splunker 12069 Mar  8 22:57 client_eligibility.py
-rw-------. 1 splunker splunker  7929 Mar  8 22:57 client_eligibility.pyc
-r--------. 1 splunker splunker  3326 Mar  8 22:57 client_eligibility.pyo
-rw-------. 1 splunker splunker  1024 Mar  8 22:57 cli_token.py
-rw-------. 1 splunker splunker  3571 Mar  8 22:57 constants.py
-rw-------. 1 splunker splunker  3820 Mar  8 22:57 constants.pyc
-rw-------. 1 splunker splunker  3820 Mar  8 22:57 constants.pyo
drwx------. 2 splunker splunker  4096 Mar  8 22:57 dataPoints
-rw-------. 1 splunker splunker  3434 Mar  8 22:57 datetime_util.py
-rw-------. 1 splunker splunker  6182 Mar  8 22:57 datetime_util.pyc
-rw-------. 1 splunker splunker  6182 Mar  8 22:57 datetime_util.pyo
-rw-------. 1 splunker splunker  7523 Mar  8 22:57 deployment_id_manager.py
-rw-------. 1 splunker splunker  6991 Mar  8 22:57 deployment_id_manager.pyc
-rw-------. 1 splunker splunker  6991 Mar  8 22:57 deployment_id_manager.pyo
-rw-------. 1 splunker splunker  9325 Mar  8 22:57 deployment_node_list.py
drwx------. 2 splunker splunker  4096 Mar  8 22:57 diag
drwx------. 2 splunker splunker  4096 Mar  8 22:57 indexing
-rw-------. 1 splunker splunker     0 Mar  8 22:57 __init__.py
-rw-------. 1 splunker splunker   172 Mar  8 22:57 __init__.pyc
-rw-------. 1 splunker splunker   172 Mar  8 22:57 __init__.pyo
-rw-------. 1 splunker splunker  4427 Mar  8 22:57 input.py
-rw-------. 1 splunker splunker  4960 Mar  8 22:57 input.pyc
-rw-------. 1 splunker splunker 14434 Mar  8 22:57 instrumentation_controller.py
-rw-------. 1 splunker splunker 16018 Mar  8 22:57 instrumentation_controller.pyc
drwx------. 2 splunker splunker  4096 Mar  8 22:57 metrics
drwx------. 2 splunker splunker  4096 Mar  8 22:57 packager
-rw-------. 1 splunker splunker  1637 Mar  8 22:57 report.py
-rw-------. 1 splunker splunker  3040 Mar  8 22:57 report.pyc
-rw-------. 1 splunker splunker  3040 Mar  8 22:57 report.pyo
-rw-------. 1 splunker splunker  4358 Mar  8 22:57 salt_manager.py
-rw-------. 1 splunker splunker  3778 Mar  8 22:57 salt_manager.pyc
-rw-------. 1 splunker splunker  3778 Mar  8 22:57 salt_manager.pyo
-rw-------. 1 splunker splunker  3115 Mar  8 22:57 schedule_manager.py
-rw-------. 1 splunker splunker  4944 Mar  8 22:57 schedule_manager.pyc
-rw-------. 1 splunker splunker  9859 Mar  8 22:57 schema.json
-rw-------. 1 splunker splunker  1192 Mar  8 22:57 server_info_service.py
-rw-------. 1 splunker splunker  2755 Mar  8 22:57 server_info_service.pyc
-rw-------. 1 splunker splunker  2755 Mar  8 22:57 server_info_service.pyo
-rw-------. 1 splunker splunker  1400 Mar  8 22:57 service_bundle.py
-rw-------. 1 splunker splunker  2010 Mar  8 22:57 service_bundle.pyc
-rw-------. 1 splunker splunker  2010 Mar  8 22:57 service_bundle.pyo
drwx------. 2 splunker splunker  4096 Mar  8 22:57 splunkd
drwx------. 4 splunker splunker  4096 Mar  8 22:57 splunklib
-r-x--x---. 1 splunker splunker    58 Mar  8 22:57 splunkrc.json
-rw-------. 1 splunker splunker  6761 Mar  8 22:57 swa_injection_tool.py
-r--------. 1 splunker splunker  6324 Mar  8 22:57 swa_injection_tool.pyc
-rw-------. 1 splunker splunker  6990 Mar  8 22:57 swa_injection_tool.pyo
-rw-------. 1 splunker splunker  4906 Mar  8 22:57 telemetry_conf_service.py
-rw-------. 1 splunker splunker  5461 Mar  8 22:57 telemetry_conf_service.pyc
-rw-------. 1 splunker splunker  5461 Mar  8 22:57 telemetry_conf_service.pyo
-rw-------. 1 splunker splunker  2720 Mar  8 22:57 telemetry_get_nodes_list.py
-rw-------. 1 splunker splunker  2835 Mar  8 22:57 telemetry_list_diags.py
-rw-------. 1 splunker splunker  8063 Mar  8 22:57 telemetry_push_event.py
-rw-------. 1 splunker splunker  3690 Mar  8 22:57 telemetry_run_diag.py

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/splunk_instrumentation/bin/splunk_instrumentation/dataPoints:
total 44
-rw-------. 1 splunker splunker  685 Mar  8 22:57 data_point.py
-rw-------. 1 splunker splunker 1412 Mar  8 22:57 data_point.pyc
-rw-------. 1 splunker splunker 1412 Mar  8 22:57 data_point.pyo
-rw-------. 1 splunker splunker    0 Mar  8 22:57 __init__.py
-rw-------. 1 splunker splunker  183 Mar  8 22:57 __init__.pyc
-rw-------. 1 splunker splunker  183 Mar  8 22:57 __init__.pyo
-rw-------. 1 splunker splunker  353 Mar  8 22:57 mock_data_point.py
-rw-------. 1 splunker splunker 1476 Mar  8 22:57 report_data_point.py
-r--------. 1 splunker splunker 2179 Mar  8 22:57 report_data_point.pyc
-rw-------. 1 splunker splunker 1589 Mar  8 22:57 spl_data_point.py
-rw-------. 1 splunker splunker 2127 Mar  8 22:57 spl_data_point.pyc
-rw-------. 1 splunker splunker 2127 Mar  8 22:57 spl_data_point.pyo

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/splunk_instrumentation/bin/splunk_instrumentation/diag:
total 20
-rw-------. 1 splunker splunker 3013 Mar  8 22:57 batch_runner.py
-rw-------. 1 splunker splunker 1191 Mar  8 22:57 diag_main.py
-rw-------. 1 splunker splunker 2884 Mar  8 22:57 diag_service.py
-rw-------. 1 splunker splunker  861 Mar  8 22:57 diag_task.py
-rw-------. 1 splunker splunker  209 Mar  8 22:57 __init__.py

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/splunk_instrumentation/bin/splunk_instrumentation/indexing:
total 96
-rw-------. 1 splunker splunker 2628 Mar  8 22:57 base_class.py
-r--------. 1 splunker splunker 4430 Mar  8 22:57 base_class.pyc
-r--------. 1 splunker splunker 4430 Mar  8 22:57 base_class.pyo
-rw-------. 1 splunker splunker 2922 Mar  8 22:57 event_writer.py
-rw-------. 1 splunker splunker 3815 Mar  8 22:57 event_writer.pyc
-rw-------. 1 splunker splunker 3815 Mar  8 22:57 event_writer.pyo
-rw-------. 1 splunker splunker    0 Mar  8 22:57 __init__.py
-rw-------. 1 splunker splunker  181 Mar  8 22:57 __init__.pyc
-rw-------. 1 splunker splunker  181 Mar  8 22:57 __init__.pyo
-rw-------. 1 splunker splunker 3300 Mar  8 22:57 instrumentation_index.py
-rw-------. 1 splunker splunker 4211 Mar  8 22:57 instrumentation_index.pyc
-rw-------. 1 splunker splunker 4211 Mar  8 22:57 instrumentation_index.pyo
-rw-------. 1 splunker splunker 2706 Mar  8 22:57 kv_store.py
-r--------. 1 splunker splunker 3927 Mar  8 22:57 kv_store.pyc
-r--------. 1 splunker splunker 3927 Mar  8 22:57 kv_store.pyo
-r-x--x---. 1 splunker splunker 1153 Mar  8 22:57 license_data.py
-r--------. 1 splunker splunker 2132 Mar  8 22:57 license_data.pyc
-r--------. 1 splunker splunker 2132 Mar  8 22:57 license_data.pyo
-rw-------. 1 splunker splunker 2258 Mar  8 22:57 query_runner.py
-rw-------. 1 splunker splunker 3362 Mar  8 22:57 query_runner.pyc
-rw-------. 1 splunker splunker 3362 Mar  8 22:57 query_runner.pyo

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/splunk_instrumentation/bin/splunk_instrumentation/metrics:
total 100
-rw-------. 1 splunker splunker    0 Mar  8 22:57 __init__.py
-rw-------. 1 splunker splunker  180 Mar  8 22:57 __init__.pyc
-rw-------. 1 splunker splunker  180 Mar  8 22:57 __init__.pyo
-rw-------. 1 splunker splunker 8934 Mar  8 22:57 instance_profile.py
-rw-------. 1 splunker splunker 9018 Mar  8 22:57 instance_profile.pyc
-rw-------. 1 splunker splunker 9018 Mar  8 22:57 instance_profile.pyo
-rw-------. 1 splunker splunker 5317 Mar  8 22:57 metrics_collection_manager.py
-rw-------. 1 splunker splunker 4985 Mar  8 22:57 metrics_collection_manager.pyc
-r--------. 1 splunker splunker 5032 Mar  8 22:57 metrics_collection_manager.pyo
-rw-------. 1 splunker splunker 2579 Mar  8 22:57 metrics_schema.py
-rw-------. 1 splunker splunker 6099 Mar  8 22:57 metrics_schema.pyc
-rw-------. 1 splunker splunker 6099 Mar  8 22:57 metrics_schema.pyo
-rw-------. 1 splunker splunker 1768 Mar  8 22:57 metrics_transforms.py
-rw-------. 1 splunker splunker 2388 Mar  8 22:57 metrics_transforms.pyc
-rw-------. 1 splunker splunker 2388 Mar  8 22:57 metrics_transforms.pyo

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/splunk_instrumentation/bin/splunk_instrumentation/packager:
total 88
-rw-------. 1 splunker splunker  9419 Mar  8 22:57 __init__.py
-rw-------. 1 splunker splunker 10635 Mar  8 22:57 __init__.pyc
-rw-------. 1 splunker splunker 10635 Mar  8 22:57 __init__.pyo
-r-x--x---. 1 splunker splunker  1332 Mar  8 22:57 package_log.py
-rw-------. 1 splunker splunker  1225 Mar  8 22:57 quick_draw.py
-rw-------. 1 splunker splunker  1208 Mar  8 22:57 quick_draw.pyc
-rw-------. 1 splunker splunker  1208 Mar  8 22:57 quick_draw.pyo
-rw-------. 1 splunker splunker  2224 Mar  8 22:57 send_data.py
-rw-------. 1 splunker splunker  3322 Mar  8 22:57 send_data.pyc
-rw-------. 1 splunker splunker  3322 Mar  8 22:57 send_data.pyo
-rw-------. 1 splunker splunker  6057 Mar  8 22:57 send_log.py
-rw-------. 1 splunker splunker  6920 Mar  8 22:57 send_log.pyc
